tickers,weights
GRMN,0.00024272736749888043
IT,0.0021914596857524546
GE,0.0018696455715648118
GEHC,0.0008318196650887339
GEV,0.0020061007620402016
GEN,0.003327569417565631
GNRC,0.002295323224827382
GD,0.0013198120801833112
GIS,0.0009417676432151965
GM,0.0011507848132524354
GPC,0.00038993516764574673
GILD,0.0017923510041839411
GPN,0.0036557808347539395
GL,0.003141869622907447
GDDY,0.000309155455820421
GS,0.0016834363042418777
HAL,0.0023159257491414467
HIG,0.002043599216335013
HAS,0.00236420618515567
HCA,0.0014809860875372796
DOC,0.0018460936671617098
HSIC,0.0018546545492802268
HSY,0.0015328795421372362
HES,0.0021926688748486953
HPE,0.00036842477305953756
HLT,0.0018066941422891804
HOLX,0.0020322325331495104
HD,0.002783177530272383
HON,0.0033532232658381868
HRL,0.002651571352697155
HST,0.0035070050810103726
HWM,0.00010997580560897622
HPQ,0.0003903902336225061
HUBB,0.00041796592503049184
HUM,0.0007026574218034168
HBAN,0.0017078470877925618
HII,0.002462087048026752
IBM,0.0009069738294622594
IEX,0.00018789700546681658
IDXX,0.0018691242457151505
ITW,0.0012740622245416293
INCY,0.0033853798087679927
IR,0.00280627551958027
PODD,0.0032065844943402876
INTC,0.0019329184053041132
ICE,0.0031213043983467615
IFF,0.0010999456506439213
IP,0.0001613211534831622
IPG,0.0002718709136040335
INTU,0.0032334141327068832
ISRG,0.0016418986136457468
IVZ,0.0006878916546436258
INVH,8.413963724118337e-05
IQV,0.0013187522677349287
IRM,0.002269750865914157
JBHT,0.0009653398729392013
JBL,0.0028422085219778994
JKHY,0.002476837088987151
J,0.002135994182236805
JNJ,0.0016890895761881872
JCI,0.0010365169553903464
JPM,0.0005678676238661478
JNPR,0.002828267600581762
K,0.0008435759576179434
KVUE,0.004022491546542003
KDP,0.0026125834657232724
KEY,0.0013655000393790798
KEYS,0.003613113843795041
KMB,0.001966891198880814
KIM,0.0011910715133508954
KMI,0.0017677755469237637
KKR,0.0038443412987036003
KLAC,0.00015800534826692882
KHC,0.0007901924751586593
KR,0.0032823885108570487
LHX,0.0014435944957803127
LH,0.0014284126362270689
LRCX,0.004054861976243943
LW,0.002129162219506323
LVS,0.0032183979729429237
LDOS,0.003302031309772989
LEN,0.0004887617573500771
LII,0.0006215111562894044
LLY,0.003777162008984865
LIN,0.0029130161107395604
LYV,0.002964884438976632
LKQ,0.0037053949476557446
LMT,0.002664289789990517
L,0.001212958332698883
LOW,0.0013269202310368855
LULU,0.002711427794132711
LYB,0.0021707077904276344
MTB,0.0035167639796728073
MPC,0.0022069138921523334
MKTX,0.0010603842317358052
MAR,0.0023162726349738316
MMC,0.0036816958880778587
MLM,0.0036294957388111624
MAS,0.0007836285411407625
MA,0.00132788506015365
MTCH,0.0027158954475340925
MKC,0.001719546009906751
MCD,0.0007412840353052502
MCK,0.003959561694279271
MDT,0.0012899305447968052
MRK,0.003899442410270424
META,0.002006645723675106
MET,0.0039043600709505162
MTD,0.0012758504647915518
MGM,0.001993295045536827
MCHP,0.0014561222552775667
MU,0.0040651487574566185
MSFT,1.396903791263853e-05
MAA,0.0025660695121585034
MRNA,0.002203328281174101
MHK,0.002157031916796419
MOH,0.0006583108820569108
TAP,0.00028105436946939956
MDLZ,0.00011295615558798964
MPWR,0.0007126103973632818
MNST,0.00033691080765942756
MCO,0.002091590739728892
MS,0.002782822783157977
MOS,0.003156668928353751
MSI,0.003515483933993663
MSCI,0.0006315158003415057
NDAQ,0.0027123056127869197
NTAP,0.0018181648639021223
NFLX,0.0018144872597719156
NEM,0.0034662683473108916
NWSA,0.002982910861819313
NWS,0.002591132479101514
NEE,0.0016032026314085346
NKE,0.001614881329970191
NI,0.0010067558562225473
NDSN,0.001679289767588383
NSC,0.0015315777994998655
NTRS,0.0007975617016977516
NOC,0.0031580717644180264
NCLH,0.0035683276755805833
NRG,0.0036023680762251663
NUE,0.0007929059439349338
NVDA,0.00069884784975831
NVR,0.0006614788703397434
NXPI,0.001519704232879095
ORLY,0.0012971481258867523
OXY,0.0009010639360130087
ODFL,0.0017541447323483825
OMC,0.002562789703186754
ON,0.0029229467135172245
OKE,0.0009559122689090317
ORCL,0.0030277258512775122
OTIS,0.0036868124552968105
PCAR,0.0005327377107675248
PKG,0.0022359680954716506
PLTR,0.004041157989453413
PANW,0.0015732677572394512
PARA,0.0034261902735543536
PH,0.002817352962027142
PAYX,0.0036980091771620944
PAYC,0.00401807171837496
PYPL,0.001358796081986089
PNR,0.0031158148575389836
PEP,0.0012058457320337657
PFE,0.0003118362732994944
PCG,0.0031994730898709392
PM,0.002077198809957956
PSX,0.0016460134291809696
PNW,0.0028254747672654
PNC,0.0017783416212104343
POOL,2.6741860322378835e-05
PPG,0.0004279943059665074
PPL,0.002355057231142837
PFG,0.0009286115508110963
PG,0.0003469794660435327
PGR,0.00015348674000309834
PLD,0.0016739919456029934
PRU,0.002219925049471266
PEG,8.206407514170212e-05
PTC,0.00037434359378338045
PSA,9.518704999748515e-05
PHM,0.0016582851970564784
PWR,0.0024967246199226506
QCOM,0.00022483222374021744
DGX,0.0037891487790416662
RL,1.660065592068644e-05
RJF,0.002597954606525193
RTX,0.002571713106509206
O,0.002549973816138594
REG,0.0034696247625714675
REGN,0.001567774016286342
RF,0.0014417592471675752
RSG,0.0012095821021332965
RMD,0.0030517017326001745
RVTY,0.001872302112866013
ROK,0.0034645839199529244
ROL,0.0019468944776300215
ROP,0.003634256531167851
ROST,0.0007185794485971103
RCL,0.002826588504672046
SPGI,0.0009324218493870196
CRM,0.0022408891269939633
SBAC,0.003070013551020155
SLB,0.002278716688031212
STX,0.0024354339911273034
SRE,0.0025533350823064966
NOW,0.003185955607864384
SHW,0.0011597422283986531
SPG,0.0010449051660735144
SWKS,0.004011365727356436
SJM,0.0028355501413836284
SW,0.001342993272661979
SNA,0.0013926207963171943
SOLV,0.0017186225443386533
SO,0.003373929049059624
LUV,0.00018991089430579015
SWK,0.0018793739124840804
SBUX,0.0002764443095030109
STT,0.00025063485726965946
STLD,0.002076486767271311
STE,0.0032125047958522124
SYK,0.002798142357956456
SMCI,0.0030440653636671228
SYF,0.0010402996629669593
SNPS,0.0020128187368625735
SYY,0.0027790349545005876
TMUS,0.003759142079934016
TROW,0.0012194976776010399
TTWO,0.0012431371555059903
TPR,0.0023502366941982283
TRGP,0.0036235448489629184
TGT,0.0007073506020100944
TEL,0.0027765913894223513
TDY,0.00011295818556407299
TER,0.0012739072755573611
TSLA,0.0030663282442026808
TXN,0.0010245742145324863
TPL,0.0034053565456272313
TXT,0.0016719652721673443
TMO,0.0017579692078033427
TJX,0.0022525103554002033
TKO,0.0016720187050853702
TSCO,0.0008138330085838481
TT,0.002766582132516702
TDG,0.0021863978610421227
TRV,0.0013231296286762338
TRMB,7.195556763941469e-05
TFC,0.0024390259364298335
TYL,0.0005268530040786628
TSN,0.004026307414734574
USB,0.0015671476130184048
UBER,0.0028831818797497555
UDR,0.003918193477983473
ULTA,0.0004742823642116611
UNP,0.0007013208187157228
UAL,0.0019302681357717109
UPS,0.0011442090266293734
URI,0.00037815229937216116
UNH,0.0025995117589354753
UHS,0.00023336509706871504
VLO,0.0019025912667357345
VTR,0.0038870134339700165
VLTO,9.72697396932808e-05
VRSN,0.002311952471401784
VRSK,0.0024202980701756556
VZ,0.00020547904330058233
VRTX,0.0020909313256183637
VTRS,2.1930387043521983e-05
VICI,0.003582197001737594
V,0.0035704830184212135
VST,0.00020239327156493304
VMC,0.0013066286439941098
WRB,0.0009352556760632537
GWW,0.004058325156649966
WAB,0.000760257673374625
WBA,0.0007022122939440995
WMT,0.0019634177240663796
DIS,0.0007806238255096725
WBD,0.002330898776424208
WM,0.00281374305709608
WAT,0.0037307366568876234
WEC,0.0033108027090950833
WFC,0.0008098514671175726
WELL,0.000572900289554413
WST,0.0030078682320117084
WDC,0.0004031608369603977
WY,0.0028225484195763336
WSM,0.0006903786989272057
WMB,0.002021015728881601
WTW,0.004064433711949707
WDAY,0.0015730617193995846
WYNN,0.0028499519659123404
XEL,0.00232252839652508
XYL,0.00064709762263151
YUM,0.0004853869451328073
ZBRA,0.002315237029481098
ZBH,0.0009822656049232037
ZTS,0.002721762259658472
